CLT,2016-05-13,320,320,
CLT,2016-05-14,255,253,
CLT,2016-05-15,295,295,
CLT,2016-05-16,319,320,
CLT,2016-05-17,317,316,
CLT,2016-05-18,319,318,
CLT,2016-05-19,317,316,
CLT,2016-05-20,320,319,
CLT,2016-05-21,253,247,
CLT,2016-05-22,296,296,
CLT,2016-05-23,320,319,
CLT,2016-05-24,318,318,
CLT,2016-05-25,319,319,
CLT,2016-05-26,319,336,
CLT,2016-05-27,335,319,
CLT,2016-05-28,252,250,
CLT,2016-05-29,279,279,
CLT,2016-05-30,318,314,
CLT,2016-05-31,312,304,
DEN,2016-01-01,558,540,
DEN,2016-01-02,606,639,
DEN,2016-01-03,684,674,
DEN,2016-01-04,656,637,
DEN,2016-01-05,563,565,
DEN,2016-01-06,554,561,
DEN,2016-01-07,588,585,
DEN,2016-01-08,574,577,
DEN,2016-01-09,442,448,
DEN,2016-01-10,540,546,
DEN,2016-01-11,587,586,
DEN,2016-01-12,563,560,
DEN,2016-01-13,566,566,
DEN,2016-01-14,595,593,
DEN,2016-01-15,589,594,
DEN,2016-01-16,441,446,
DEN,2016-01-17,517,516,
DEN,2016-01-18,585,586,
DEN,2016-01-19,559,562,
DEN,2016-01-20,565,566,
DEN,2016-01-21,591,594,
DEN,2016-01-22,553,568,
DEN,2016-01-23,404,410,
DEN,2016-01-24,505,499,
DEN,2016-01-25,582,568,
DEN,2016-01-26,562,560,
DEN,2016-01-27,568,565,
DEN,2016-01-28,599,598,
DEN,2016-01-29,596,597,
DEN,2016-01-30,441,451,
DEN,2016-01-31,533,532,
DEN,2016-02-01,382,364,
DEN,2016-02-02,489,506,
DEN,2016-02-03,567,566,
DEN,2016-02-04,598,598,
DEN,2016-02-05,595,601,
DEN,2016-02-06,450,456,
DEN,2016-02-07,462,458,
DEN,2016-02-08,603,603,
DEN,2016-02-09,560,563,
DEN,2016-02-10,587,585,
DEN,2016-02-11,612,611,
DEN,2016-02-12,605,610,
DEN,2016-02-13,462,476,
DEN,2016-02-14,523,518,
DEN,2016-02-15,600,597,
DEN,2016-02-16,601,604,
DEN,2016-02-17,599,601,
DEN,2016-02-18,594,605,
DEN,2016-02-19,602,600,
DEN,2016-02-20,456,473,
DEN,2016-02-21,570,556,
DEN,2016-02-22,608,608,
DEN,2016-02-23,577,581,
DEN,2016-02-24,581,582,
DEN,2016-02-25,601,606,
DEN,2016-02-26,608,608,
DEN,2016-02-27,458,473,
DEN,2016-02-28,568,559,
DEN,2016-02-29,607,610,
DEN,2016-03-01,566,573,
DEN,2016-03-02,601,603,
DEN,2016-03-03,627,627,
DEN,2016-03-04,626,624,
DEN,2016-03-05,532,535,
DEN,2016-03-06,590,588,
DEN,2016-03-07,631,627,
DEN,2016-03-08,589,588,
DEN,2016-03-09,619,622,
DEN,2016-03-10,645,643,
DEN,2016-03-11,633,633,
DEN,2016-03-12,564,568,
DEN,2016-03-13,609,614,
DEN,2016-03-14,638,636,
DEN,2016-03-15,603,601,
DEN,2016-03-16,640,640,
DEN,2016-03-17,643,646,
DEN,2016-03-18,638,634,
DEN,2016-03-19,560,561,
DEN,2016-03-20,612,611,
DEN,2016-03-21,646,646,
DEN,2016-03-22,596,598,
DEN,2016-03-23,27,39,
DEN,2016-03-24,565,534,
DEN,2016-03-25,627,627,
DEN,2016-03-26,561,563,
DEN,2016-03-27,612,610,
DEN,2016-03-28,638,644,
DEN,2016-03-29,593,594,
DEN,2016-03-30,631,628,
DEN,2016-03-31,632,636,
DEN,2016-04-01,633,632,
DEN,2016-04-02,561,567,
DEN,2016-04-03,612,609,
DEN,2016-04-04,639,633,
DEN,2016-04-05,598,598,
DEN,2016-04-06,604,605,
DEN,2016-04-07,628,630,
DEN,2016-04-08,631,631,
DEN,2016-04-09,526,531,
DEN,2016-04-10,596,584,
DEN,2016-04-11,632,631,
DEN,2016-04-12,595,598,
DEN,2016-04-13,611,609,
DEN,2016-04-14,630,626,
DEN,2016-04-15,610,610,
DEN,2016-04-16,141,129,
DEN,2016-04-17,534,544,
DEN,2016-04-18,621,620,
DEN,2016-04-19,602,599,
DEN,2016-04-20,609,606,
DEN,2016-04-21,629,632,
DEN,2016-04-22,631,631,
DEN,2016-04-23,496,503,
DEN,2016-04-24,591,586,
DEN,2016-04-25,628,629,
DEN,2016-04-26,598,599,
DEN,2016-04-27,606,602,
DEN,2016-04-28,630,631,
DEN,2016-04-29,557,553,
DEN,2016-04-30,490,497,
DEN,2016-05-01,585,584,
DEN,2016-05-02,626,627,
DEN,2016-05-03,602,599,
DEN,2016-05-04,609,609,
DEN,2016-05-05,641,643,
DEN,2016-05-06,644,626,
DEN,2016-05-07,507,504,
DEN,2016-05-08,609,582,
DEN,2016-05-09,645,647,
DEN,2016-05-10,635,618,
DEN,2016-05-11,637,626,
DEN,2016-05-12,644,647,
DEN,2016-05-13,649,648,
DEN,2016-05-14,512,515,
DEN,2016-05-15,614,609,
DEN,2016-05-16,644,632,
DEN,2016-05-17,647,645,
DEN,2016-05-18,641,642,
DEN,2016-05-19,650,653,
DEN,2016-05-20,649,650,
DEN,2016-05-21,514,515,
DEN,2016-05-22,617,612,
DEN,2016-05-23,648,651,
DEN,2016-05-24,642,631,
DEN,2016-05-25,639,639,
DEN,2016-05-26,619,607,
DEN,2016-05-27,634,634,
DEN,2016-05-28,489,493,
DEN,2016-05-29,493,494,
DEN,2016-05-30,614,592,
DEN,2016-05-31,641,638,
DFW,2016-01-01,520,516,
DFW,2016-01-02,511,510,
DFW,2016-01-03,590,592,
DFW,2016-01-04,540,541,
DFW,2016-01-05,530,530,
DFW,2016-01-06,542,544,
DFW,2016-01-07,545,547,
DFW,2016-01-08,554,550,
DFW,2016-01-09,449,440,
DFW,2016-01-10,517,521,
DFW,2016-01-11,554,557,
DFW,2016-01-12,537,537,
DFW,2016-01-13,546,548,
DFW,2016-01-14,558,559,
DFW,2016-01-15,561,557,
DFW,2016-01-16,450,444,
DFW,2016-01-17,508,520,
DFW,2016-01-18,560,556,
DFW,2016-01-19,537,537,
DFW,2016-01-20,543,546,
DFW,2016-01-21,545,552,
DFW,2016-01-22,512,525,
DFW,2016-01-23,405,391,
DFW,2016-01-24,476,485,
DFW,2016-01-25,545,532,
DFW,2016-01-26,539,538,
DFW,2016-01-27,548,548,
DFW,2016-01-28,558,558,
DFW,2016-01-29,563,560,
DFW,2016-01-30,450,441,
DFW,2016-01-31,517,528,
DFW,2016-02-01,544,546,
DFW,2016-02-02,534,530,
DFW,2016-02-03,547,547,
DFW,2016-02-04,561,557,
DFW,2016-02-05,558,559,
DFW,2016-02-06,454,446,
DFW,2016-02-07,510,520,
DFW,2016-02-08,556,557,
DFW,2016-02-09,537,535,
DFW,2016-02-10,545,543,
DFW,2016-02-11,551,544,
DFW,2016-02-12,542,543,
DFW,2016-02-13,448,446,
DFW,2016-02-14,513,516,
DFW,2016-02-15,531,533,
DFW,2016-02-16,531,533,
DFW,2016-02-17,536,535,
DFW,2016-02-18,541,544,
DFW,2016-02-19,547,544,
DFW,2016-02-20,454,455,
DFW,2016-02-21,528,528,
DFW,2016-02-22,551,550,
DFW,2016-02-23,537,536,
DFW,2016-02-24,520,533,
DFW,2016-02-25,543,545,
DFW,2016-02-26,553,550,
DFW,2016-02-27,455,454,
DFW,2016-02-28,529,530,
DFW,2016-02-29,549,550,
DFW,2016-03-01,541,541,
DFW,2016-03-02,548,551,
DFW,2016-03-03,565,560,
DFW,2016-03-04,565,565,
DFW,2016-03-05,479,484,
DFW,2016-03-06,548,544,
DFW,2016-03-07,554,551,
DFW,2016-03-08,504,483,
DFW,2016-03-09,533,533,
DFW,2016-03-10,546,543,
DFW,2016-03-11,564,562,
DFW,2016-03-12,476,483,
DFW,2016-03-13,598,588,
DFW,2016-03-14,560,563,
DFW,2016-03-15,550,547,
DFW,2016-03-16,553,555,
DFW,2016-03-17,557,546,
DFW,2016-03-18,564,566,
DFW,2016-03-19,480,484,
DFW,2016-03-20,593,588,
DFW,2016-03-21,560,556,
DFW,2016-03-22,549,550,
DFW,2016-03-23,530,528,
DFW,2016-03-24,554,550,
DFW,2016-03-25,561,559,
DFW,2016-03-26,468,471,
DFW,2016-03-27,544,542,
DFW,2016-03-28,555,558,
DFW,2016-03-29,551,551,
DFW,2016-03-30,531,535,
DFW,2016-03-31,552,546,
DFW,2016-04-01,557,555,
DFW,2016-04-02,473,481,
DFW,2016-04-03,544,543,
DFW,2016-04-04,555,555,
DFW,2016-04-05,542,542,
DFW,2016-04-06,550,550,
DFW,2016-04-07,552,549,
DFW,2016-04-08,558,555,
DFW,2016-04-09,458,465,
DFW,2016-04-10,543,538,
DFW,2016-04-11,554,544,
DFW,2016-04-12,545,545,
DFW,2016-04-13,550,548,
DFW,2016-04-14,554,552,
DFW,2016-04-15,559,558,
DFW,2016-04-16,449,462,
DFW,2016-04-17,398,360,
DFW,2016-04-18,549,545,
DFW,2016-04-19,548,547,
DFW,2016-04-20,552,551,
DFW,2016-04-21,555,553,
DFW,2016-04-22,558,556,
DFW,2016-04-23,460,468,
DFW,2016-04-24,547,541,
DFW,2016-04-25,559,556,
DFW,2016-04-26,533,539,
DFW,2016-04-27,546,538,
DFW,2016-04-28,553,549,
DFW,2016-04-29,471,482,
DFW,2016-04-30,455,439,
DFW,2016-05-01,549,546,
DFW,2016-05-02,556,553,
DFW,2016-05-03,549,548,
DFW,2016-05-04,543,554,
DFW,2016-05-05,550,553,
DFW,2016-05-06,547,550,
DFW,2016-05-07,443,449,
DFW,2016-05-08,529,522,
DFW,2016-05-09,549,547,
DFW,2016-05-10,537,530,
DFW,2016-05-11,539,537,
DFW,2016-05-12,550,547,
DFW,2016-05-13,552,549,
DFW,2016-05-14,440,448,
DFW,2016-05-15,534,527,
DFW,2016-05-16,549,548,
DFW,2016-05-17,540,541,
DFW,2016-05-18,545,543,
DFW,2016-05-19,547,546,
DFW,2016-05-20,552,549,
DFW,2016-05-21,437,446,
DFW,2016-05-22,536,530,
DFW,2016-05-23,548,541,
DFW,2016-05-24,542,545,
DFW,2016-05-25,543,542,
DFW,2016-05-26,568,586,
DFW,2016-05-27,540,530,
DFW,2016-05-28,430,436,
DFW,2016-05-29,484,460,
DFW,2016-05-30,544,543,
DFW,2016-05-31,467,443,
JFK,2016-01-01,258,262,
JFK,2016-01-02,270,274,
JFK,2016-01-03,289,285,
JFK,2016-01-04,283,275,
JFK,2016-01-05,244,241,
JFK,2016-01-06,249,250,
JFK,2016-01-07,264,259,
JFK,2016-01-08,256,261,
JFK,2016-01-09,224,223,
JFK,2016-01-10,260,244,
JFK,2016-01-11,269,268,
JFK,2016-01-12,249,245,
JFK,2016-01-13,257,255,
JFK,2016-01-14,272,273,
JFK,2016-01-15,263,267,
JFK,2016-01-16,222,223,
JFK,2016-01-17,256,249,
JFK,2016-01-18,266,266,
JFK,2016-01-19,252,252,
JFK,2016-01-20,254,254,
JFK,2016-01-21,270,272,
JFK,2016-01-22,248,187,
JFK,2016-01-23,0,3,
JFK,2016-01-24,89,128,
JFK,2016-01-25,245,257,
JFK,2016-01-26,253,253,
JFK,2016-01-27,252,255,
JFK,2016-01-28,272,272,
JFK,2016-01-29,264,264,
JFK,2016-01-30,224,226,
JFK,2016-01-31,262,260,
JFK,2016-02-01,267,267,
JFK,2016-02-02,249,252,
JFK,2016-02-03,256,255,
JFK,2016-02-04,271,271,
JFK,2016-02-05,256,246,
JFK,2016-02-06,227,228,
JFK,2016-02-07,258,255,
JFK,2016-02-08,256,246,
JFK,2016-02-09,252,253,
JFK,2016-02-10,257,254,
JFK,2016-02-11,276,278,
JFK,2016-02-12,273,278,
JFK,2016-02-13,241,241,
JFK,2016-02-14,258,254,
JFK,2016-02-15,245,252,
JFK,2016-02-16,254,234,
JFK,2016-02-17,264,261,
JFK,2016-02-18,277,279,
JFK,2016-02-19,274,275,
JFK,2016-02-20,243,243,
JFK,2016-02-21,274,274,
JFK,2016-02-22,278,275,
JFK,2016-02-23,256,257,
JFK,2016-02-24,246,231,
JFK,2016-02-25,273,273,
JFK,2016-02-26,273,276,
JFK,2016-02-27,237,235,
JFK,2016-02-28,275,271,
JFK,2016-02-29,277,278,
JFK,2016-03-01,256,264,
JFK,2016-03-02,269,271,
JFK,2016-03-03,288,283,
JFK,2016-03-04,281,282,
JFK,2016-03-05,246,245,
JFK,2016-03-06,279,280,
JFK,2016-03-07,278,280,
JFK,2016-03-08,264,265,
JFK,2016-03-09,275,276,
JFK,2016-03-10,288,286,
JFK,2016-03-11,284,286,
JFK,2016-03-12,249,251,
JFK,2016-03-13,282,278,
JFK,2016-03-14,284,283,
JFK,2016-03-15,266,267,
JFK,2016-03-16,279,277,
JFK,2016-03-17,290,288,
JFK,2016-03-18,286,287,
JFK,2016-03-19,249,250,
JFK,2016-03-20,284,282,
JFK,2016-03-21,284,284,
JFK,2016-03-22,268,268,
JFK,2016-03-23,276,276,
JFK,2016-03-24,285,283,
JFK,2016-03-25,282,285,
JFK,2016-03-26,249,251,
JFK,2016-03-27,278,276,
JFK,2016-03-28,284,284,
JFK,2016-03-29,268,269,
JFK,2016-03-30,278,279,
JFK,2016-03-31,288,287,
JFK,2016-04-01,278,281,
JFK,2016-04-02,244,235,
JFK,2016-04-03,273,271,
JFK,2016-04-04,283,281,
JFK,2016-04-05,266,269,
JFK,2016-04-06,276,276,
JFK,2016-04-07,274,264,
JFK,2016-04-08,279,278,
JFK,2016-04-09,250,250,
JFK,2016-04-10,275,273,
JFK,2016-04-11,283,282,
JFK,2016-04-12,270,271,
JFK,2016-04-13,276,276,
JFK,2016-04-14,285,284,
JFK,2016-04-15,277,278,
JFK,2016-04-16,251,250,
JFK,2016-04-17,277,276,
JFK,2016-04-18,283,282,
JFK,2016-04-19,268,272,
JFK,2016-04-20,277,275,
JFK,2016-04-21,284,282,
JFK,2016-04-22,279,278,
JFK,2016-04-23,251,250,
JFK,2016-04-24,274,276,
JFK,2016-04-25,283,280,
JFK,2016-04-26,263,265,
JFK,2016-04-27,273,271,
JFK,2016-04-28,278,282,
JFK,2016-04-29,276,277,
JFK,2016-04-30,246,245,
JFK,2016-05-01,270,270,
JFK,2016-05-02,278,278,
JFK,2016-05-03,261,264,
JFK,2016-05-04,264,266,
JFK,2016-05-05,275,276,
JFK,2016-05-06,274,274,
JFK,2016-05-07,242,241,
JFK,2016-05-08,260,260,
JFK,2016-05-09,276,276,
JFK,2016-05-10,265,268,
JFK,2016-05-11,269,267,
JFK,2016-05-12,280,279,
JFK,2016-05-13,275,277,
JFK,2016-05-14,248,248,
JFK,2016-05-15,278,278,
JFK,2016-05-16,279,278,
JFK,2016-05-17,264,268,
JFK,2016-05-18,268,266,
JFK,2016-05-19,279,277,
JFK,2016-05-20,278,278,
JFK,2016-05-21,246,246,
JFK,2016-05-22,276,275,
JFK,2016-05-23,277,276,
JFK,2016-05-24,267,271,
JFK,2016-05-25,272,270,
JFK,2016-05-26,283,284,
JFK,2016-05-27,279,279,
JFK,2016-05-28,245,247,
JFK,2016-05-29,253,251,
JFK,2016-05-30,276,276,
JFK,2016-05-31,270,273,
LAS,2016-01-01,362,358,
LAS,2016-01-02,384,384,
LAS,2016-01-03,394,391,
LAS,2016-01-04,407,410,
LAS,2016-01-05,340,345,
LAS,2016-01-06,366,367,
LAS,2016-01-07,403,410,
LAS,2016-01-08,425,422,
LAS,2016-01-09,369,371,
LAS,2016-01-10,401,397,
LAS,2016-01-11,400,401,
LAS,2016-01-12,388,383,
LAS,2016-01-13,391,394,
LAS,2016-01-14,404,408,
LAS,2016-01-15,406,410,
LAS,2016-01-16,349,351,
LAS,2016-01-17,387,383,
LAS,2016-01-18,403,405,
LAS,2016-01-19,388,384,
LAS,2016-01-20,393,396,
LAS,2016-01-21,406,410,
LAS,2016-01-22,383,398,
LAS,2016-01-23,323,324,
LAS,2016-01-24,380,363,
LAS,2016-01-25,391,389,
LAS,2016-01-26,382,379,
LAS,2016-01-27,391,391,
LAS,2016-01-28,404,408,
LAS,2016-01-29,407,408,
LAS,2016-01-30,354,355,
LAS,2016-01-31,385,384,
LAS,2016-02-01,394,399,
LAS,2016-02-02,380,374,
LAS,2016-02-03,390,393,
LAS,2016-02-04,407,410,
LAS,2016-02-05,409,412,
LAS,2016-02-06,350,353,
LAS,2016-02-07,346,342,
LAS,2016-02-08,401,400,
LAS,2016-02-09,387,382,
LAS,2016-02-10,392,395,
LAS,2016-02-11,407,408,
LAS,2016-02-12,414,414,
LAS,2016-02-13,354,355,
LAS,2016-02-14,385,387,
LAS,2016-02-15,408,408,
LAS,2016-02-16,389,388,
LAS,2016-02-17,398,399,
LAS,2016-02-18,407,408,
LAS,2016-02-19,412,413,
LAS,2016-02-20,362,362,
LAS,2016-02-21,398,395,
LAS,2016-02-22,400,402,
LAS,2016-02-23,387,385,
LAS,2016-02-24,384,385,
LAS,2016-02-25,405,407,
LAS,2016-02-26,409,411,
LAS,2016-02-27,359,359,
LAS,2016-02-28,399,398,
LAS,2016-02-29,403,403,
LAS,2016-03-01,387,383,
LAS,2016-03-02,401,403,
LAS,2016-03-03,411,412,
LAS,2016-03-04,415,417,
LAS,2016-03-05,365,368,
LAS,2016-03-06,407,402,
LAS,2016-03-07,407,408,
LAS,2016-03-08,392,390,
LAS,2016-03-09,399,400,
LAS,2016-03-10,426,424,
LAS,2016-03-11,423,429,
LAS,2016-03-12,381,377,
LAS,2016-03-13,406,411,
LAS,2016-03-14,420,414,
LAS,2016-03-15,408,407,
LAS,2016-03-16,416,417,
LAS,2016-03-17,425,426,
LAS,2016-03-18,426,427,
LAS,2016-03-19,375,378,
LAS,2016-03-20,418,415,
LAS,2016-03-21,418,419,
LAS,2016-03-22,409,407,
LAS,2016-03-23,388,392,
LAS,2016-03-24,419,420,
LAS,2016-03-25,426,427,
LAS,2016-03-26,376,378,
LAS,2016-03-27,420,413,
LAS,2016-03-28,417,419,
LAS,2016-03-29,410,408,
LAS,2016-03-30,412,415,
LAS,2016-03-31,425,428,
LAS,2016-04-01,425,429,
LAS,2016-04-02,375,375,
LAS,2016-04-03,418,414,
LAS,2016-04-04,422,423,
LAS,2016-04-05,420,416,
LAS,2016-04-06,421,423,
LAS,2016-04-07,428,431,
LAS,2016-04-08,430,430,
LAS,2016-04-09,356,337,
